yakkuncom_id	yakkuncom_name	pokeapi_id	pokeapi_name	pokeapi_form_name_ja	pokedbtokyo_id
n898b	バドレックス(こくば)	10194	calyrex-shadow	こくばじょうのすがた	0898-02
n898w	バドレックス(はくば)	10193	calyrex-ice	はくばじょうのすがた	0898-01
n899	アヤシシ	899	wyrdeer		0899-00
n900	バサギリ	900	kleavor		0900-00
n901	ガチグマ	901	ursaluna		0901-00
n901f	ガチグマ(アカツキ)	10272	ursaluna-bloodmoon	アカツキ	0901-01
n902f	イダイトウ♀	10248	basculegion-female	メスのすがた	0902-01
n902	イダイトウ♂	902	basculegion-male	オスのすがた	0902-00
n903	オオニューラ	903	sneasler		0903-00
n904	ハリーマン	904	overqwil		0904-00
n905	ラブトロス(化身)	905	enamorus-incarnate	けしんフォルム	0905-00
n905a	ラブトロス(霊獣)	10249	enamorus-therian	れいじゅうフォルム	0905-01
n906	ニャオハ	906	sprigatito		0906-00
n907	ニャローテ	907	floragato		0907-00
n908	マスカーニャ	908	meowscarada		0908-00
n909	ホゲータ	909	fuecoco		0909-00
n910	アチゲータ	910	crocalor		0910-00
n911	ラウドボーン	911	skeledirge		0911-00
n912	クワッス	912	quaxly		0912-00
n913	ウェルカモ	913	quaxwell		0913-00
n914	ウェーニバル	914	quaquaval		0914-00
n915	グルトン	915	lechonk		0915-00
n916f	パフュートン♀	10254	oinkologne-female	メスのすがた	0916-01
n916	パフュートン♂	916	oinkologne	オスのすがた	0916-00
n918	タマンチュラ	917	tarountula		0917-00
n919	ワナイダー	918	spidops		0918-00
n920	マメバッタ	919	nymble		0919-00
n921	エクスレッグ	920	lokix		0920-00
n954	パモ	921	pawmi		0921-00
n955	パモット	922	pawmo		0922-00
n956	パーモット	923	pawmot		0923-00
n945	ワッカネズミ	924	tandemaus		0924-00
n946	イッカネズミ	925	maushold	４ひきかぞく	0925-01
		10257	maushold-family-of-three	３びきかぞく	0925-00
n970	パピモッチ	926	fidough		0926-00
n971	バウッツェル	927	dachsbun		0927-00
n935	ミニーブ	928	smoliv		0928-00
n936	オリーニョ	929	dolliv		0929-00
n937	オリーヴァ	930	arboliva		0930-00
n960	イキリンコ	931	squawkabilly	グリーンフェザー	0931-00
		10260	squawkabilly-blue-plumage	ブルーフェザー	0931-01
		10262	squawkabilly-white-plumage	ホワイトフェザー	0931-03
		10261	squawkabilly-yellow-plumage	イエローフェザー	0931-02
n963	コジオ	932	nacli		0932-00
n964	ジオヅム	933	naclstack		0933-00
n965	キョジオーン	934	garganacl		0934-00
n1003	カルボウ	935	charcadet		0935-00
n1004	グレンアルマ	936	armarouge		0936-00
n1005	ソウブレイズ	937	ceruledge		0937-00
n940	ズピカ	938	tadbulb		0938-00
n941	ハラバリー	939	bellibolt		0939-00
n957	カイデン	940	wattrel		0940-00
n958	タイカイデン	941	kilowattrel		0941-00
n972	オラチフ	942	maschiff		0942-00
n973	マフィティフ	943	mabosstiff		0943-00
n968	シルシュルー	944	shroodle		0944-00
n969	タギングル	945	grafaiai		0945-00
n974	アノクサ	946	bramblin		0946-00
n975	アノホラグサ	947	brambleghast		0947-00
n1006	ノノクラゲ	948	toedscool		0948-00
n1007	リククラゲ	949	toedscruel		0949-00
n962	ガケガニ	950	klawf		0950-00
n938	カプサイジ	951	capsakid		0951-00
n939	スコヴィラン	952	scovillain		0952-00
n922	シガロコ	953	rellor		0953-00
n923	ベラカス	954	rabsca		0954-00
n926	ヒラヒナ	955	flittle		0955-00
n927	クエスパトラ	956	espathra		0956-00
n1000	カヌチャン	957	tinkatink		0957-00
n1001	ナカヌチャン	958	tinkatuff		0958-00
n1002	デカヌチャン	959	tinkaton		0959-00
n929	ウミディグダ	960	wiglett		0960-00
n930	ウミトリオ	961	wugtrio		0961-00
n959	オトシドリ	962	bombirdier		0962-00
n933	ナミイルカ	963	finizen		0963-00
n934	イルカマン(ナイーブ)	964	palafin	ナイーブフォルム	0964-00
n934f	イルカマン(マイティ)	10256	palafin-hero	マイティフォルム	0964-01
n942	ブロロン	965	varoom		0965-00
n943	ブロロローム	966	revavroom		0966-00
n953	モトトカゲ	967	cyclizar		0967-00
n944	ミミズズ	968	orthworm		0968-00
n966	キラーメ	969	glimmet		0969-00
n967	キラフロル	970	glimmora		0970-00
n924	ボチ	971	greavard		0971-00
n925	ハカドッグ	972	houndstone		0972-00
n961	カラミンゴ	973	flamigo		0973-00
n947	アルクジラ	974	cetoddle		0974-00
n948	ハルクジラ	975	cetitan		0975-00
n932	ミガルーサ	976	veluza		0976-00
n931	ヘイラッシャ	977	dondozo		0977-00
n952	シャリタツ	978	tatsugiri	そったすがた	0978-00
		10258	tatsugiri-droopy	たれたすがた	0978-01
		10259	tatsugiri-stretchy	のびたすがた	0978-02
n1010	コノヨザル	979	annihilape		0979-00
n1009	ドオー	980	clodsire		0980-00
n928	リキキリン	981	farigiraf		0981-00
n917	ノココッチ	982	dudunsparce	ふたふしフォルム	0982-00
		10255	dudunsparce-three-segment	みつふしフォルム	
n1008	ドドゲザン	983	kingambit		0983-00
n978	イダイナキバ	984	great-tusk		0984-00
n982	サケブシッポ	985	scream-tail		0985-00
n979	アラブルタケ	986	brute-bonnet		0986-00
n983	ハバタクカミ	987	flutter-mane		0987-00
n984	チヲハウハネ	988	slither-wing		0988-00
n981	スナノケガワ	989	sandy-shocks		0989-00
n986	テツノワダチ	990	iron-treads		0990-00
n992	テツノツツミ	991	iron-bundle		0991-00
n989	テツノカイナ	992	iron-hands		0992-00
n990	テツノコウベ	993	iron-jugulis		0993-00
n988	テツノドクガ	994	iron-moth		0994-00
n991	テツノイバラ	995	iron-thorns		0995-00
n949	セビエ	996	frigibax		0996-00
n950	セゴール	997	arctibax		0997-00
n951	セグレイブ	998	baxcalibur		0998-00
n976f	コレクレー(とほ)	10263	gimmighoul-roaming	とほフォルム	0999-01
n976	コレクレー(はこ)	999	gimmighoul	はこフォルム	0999-00
n977	サーフゴー	1000	gholdengo		1000-00
n996	チオンジェン	1001	wo-chien		1001-00
n995	パオジアン	1002	chien-pao		1002-00
n994	ディンルー	1003	ting-lu		1003-00
n997	イーユイ	1004	chi-yu		1004-00
n985	トドロクツキ	1005	roaring-moon		1005-00
n993	テツノブジン	1006	iron-valiant		1006-00
n998	コライドン	1007	koraidon	かんぜんけいたい	1007-00
		10267	koraidon-gliding-build	かっくうけいたい	
		10264	koraidon-limited-build	せいげんけいたい	
		10265	koraidon-sprinting-build	しっそうけいたい	
		10266	koraidon-swimming-build	ゆうえいけいたい	
n999	ミライドン	1008	miraidon	コンプリートモード	1008-00
		10270	miraidon-aquatic-mode	フロートモード	
		10269	miraidon-drive-mode	ドライブモード	
		10271	miraidon-glide-mode	グライドモード	
		10268	miraidon-low-power-mode	リミテッドモード	
n980	ウネルミナモ	1009	walking-wake		1009-00
n987	テツノイサハ	1010	iron-leaves		1010-00
n1012	カミッチュ	1011	dipplin		1011-00
n1024	チャデス	1012	poltchageist	マガイモノのすがた	1012-00
n1025	ヤバソチャ	1013	sinistcha	ボンサクのすがた	1013-00
n1014	イイネイヌ	1014	okidogi		1014-00
n1015	マシマシラ	1015	munkidori		1015-00
n1016	キチキギス	1016	fezandipiti		1016-00
n1011	オーガポン	1017	ogerpon	みどりのめん	1017-00
n1011c	オーガポン(いしずえ)	10275	ogerpon-cornerstone-mask	いしずえのめん	1017-03
n1011w	オーガポン(いど)	10273	ogerpon-wellspring-mask	いどのめん	1017-01
n1011h	オーガポン(かまど)	10274	ogerpon-hearthflame-mask	かまどのめん	1017-02
n1023	ブリジュラス	1018	archaludon		1018-00
n1013	カミツオロチ	1019	hydrapple		1019-00
n1017	ウガツホムラ	1020	gouging-fire		1020-00
n1018	タケルライコ	1021	raging-bolt		1021-00
n1020	テツノイワオ	1022	iron-boulder		1022-00
n1019	テツノカシラ	1023	iron-crown		1023-00
n1021	テラパゴス	1024	terapagos	ノーマルフォルム	1024-00
n1021s	テラパゴス(ステラ)	10277	terapagos-stellar	ステラフォルム	1024-02
n1021t	テラパゴス(テラスタル)	10276	terapagos-terastal	テラスタルフォルム	1024-01
n1022	モモワロウ	1025	pecharunt		1025-00
